വിക്കിഡാറ്റ;<http://www.wikidata.org/entity/>;;;
പ്രോപ്പർട്ടി;<http://www.wikidata.org/prop/direct/>;;;
എക്സ്എസ്ഡി;<http://www.w3.org/2001/XMLSchema#>;;;

@ആശുപത്രി;EXTRA;പ്രോപ്പർട്ടി:P31;
@ആശുപത്രി;പ്രോപ്പർട്ടി:P31;വിക്കിഡാറ്റ:Q16917,വിക്കിഡാറ്റ:Q7257872;# ആശുപത്രി
@ആശുപത്രി;പ്രോപ്പർട്ടി:P17;.;1; #രാജ്യം
@ആശുപത്രി;പ്രോപ്പർട്ടി:P131;.;1 ; #സ്ഥിതിചെയ്യുന്ന ഭരണസ്ഥലം
@ആശുപത്രി;പ്രോപ്പർട്ടി:P625;.;+;# ഭൗമനിർദ്ദേശാങ്കങ്ങൾ
@ആശുപത്രി;പ്രോപ്പർട്ടി:P6801;@@എക്സ്എസ്ഡി:decimal;? ; #ആശുപത്രി കിടക്കകളുടെ എണ്ണം
@ആശുപത്രി;പ്രോപ്പർട്ടി:P856;IRI;*; # ഔദ്യോഗിക വെബ്സൈറ്റ്
@ആശുപത്രി;പ്രോപ്പർട്ടി:P1705;.;*; # തദ്ദേശനാമം
@ആശുപത്രി;പ്രോപ്പർട്ടി:P6375;.;* ; # സ്ട്രീറ്റ് വിലാസം

