wdt;<http://www.wikidata.org/prop/direct/>;;;
wd;<http://www.wikidata.org/entity/>;;;
wikibase;<http://wikiba.se/ontology#>;;;
dct;<http://purl.org/dc/terms/>;;;
ontolex;<http://www.w3.org/ns/lemon/ontolex#>;;;
rdfs;<http://www.w3.org/2000/01/rdf-schema#>;;;
skos;<http://www.w3.org/2004/02/skos/core#>;;;

@fradjective;dct:language;wd:Q150;;#French lexeme
@fradjective;wikibase:lexicalCategory;wd:Q34698;;#adjective lexical category
@fradjective;ontolex:lexicalSense;@lexicalsense;*;#senses
@fradjective;ontolex:lexicalForm;@lexicalform1;?;#masculine singular
@fradjective;ontolex:lexicalForm;@lexicalform2;?;#feminine singular
@fradjective;ontolex:lexicalForm;@lexicalform3;?;#masculine plural
@fradjective;ontolex:lexicalForm;@lexicalform4;?;#feminine plural
@fradjective;ontolex:lexicalForm;@lexicalform5;*;#singular,plural, feminine, masculine
@fradjective;ontolex:lexicalForm;.;*;#other forms

@lexicalform1;wikibase:grammaticalFeature;wd:Q47088290;;#masculine singular
@lexicalform2;wikibase:grammaticalFeature;wd:Q47088293;;#feminine singular
@lexicalform3;wikibase:grammaticalFeature;wd:Q499327;;#masculine plural
@lexicalform3;wikibase:grammaticalFeature;wd:Q47088292;;#masculine plural
@lexicalform4;wikibase:grammaticalFeature;wd:Q1775415;;#feminine plural
@lexicalform4;wikibase:grammaticalFeature;wd:Q47088295;;#feminine plural
@lexicalform5;wikibase:grammaticalFeature;wd:Q110786;;#singular
@lexicalform5;wikibase:grammaticalFeature;wd:Q146786;;#plural
@lexicalform5;wikibase:grammaticalFeature;wd:Q499327;;#masculine
@lexicalform5;wikibase:grammaticalFeature;wd:Q1775415;;#feminine

@lexicalsense;rdfs:label;.;1;#label
@lexicalsense;skos:definition;.;1;#label
@lexicalsense;wdt:5137;.;?;#label
@lexicalsense;wdt:5972;.;?;#label
